"feature_id","gene_symbol","R0_1","R0_2","R0_3","R0_4","R0_5","ZT6_1","ZT6_2","ZT6_3","ZT6_4","ZT6_5"
"113399","Bbx",0,0,0,10,6,0,0,4,3,12
"413021","Akr1a1",17,15,66,14,0,17,29,5,18,5
"548985","Inpp1",3,4,20,3,0,31,21,0,30,3
"561798","Rtl5",0,0,0,11,6,0,0,0,0,16
"12064","Nell1",29,0,0,0,0,0,0,0,0,16
"405690","Aptx",0,21,3,29,14,8,0,0,0,17
"488946","RGD1565866",6,9,10,0,0,5,4,0,4,0
"572781","Nexmif",6,4,8,4,0,0,0,4,0,16
"529171","Dcaf1",4,5,14,0,0,0,4,0,7,0
"436563","-",5,0,12,0,0,6,12,0,11,3
"315178","RT1-T24-4",0,0,8,22,11,16,8,4,11,0
"50774","Olfml1",0,0,0,3,7,14,0,5,0,7
"126246","Mrm2",0,0,0,5,4,9,0,0,0,37
"19628","Stk33",10,5,3,0,0,0,0,3,0,6
"38415","Ube2s",4,0,7,0,0,10,9,0,6,0
"569142","Smc1a",9,9,11,10,0,22,10,5,17,0
"435751","Usp48",25,19,31,10,3,54,33,11,39,0
"433868","Sfpq",16,10,3,3,0,4,0,3,0,7
"276432","Arfip1",6,0,8,0,0,17,11,0,11,3
"468337","Ptprn2",52,162,17,289,261,87,12,183,60,209
"87271","Arf1",4,0,26,3,0,0,9,0,7,0
"164940","Ankrd17",0,6,0,3,8,27,0,6,13,36
"37301","Ermard",0,0,0,3,8,3,0,8,11,19
"404476","-",15,4,9,5,0,5,10,3,6,0
"284033","Fpgt",3,0,19,0,0,13,11,3,10,0
"111317","Ifnar1",3,0,16,0,0,17,3,0,14,0
"226940","Pou6f2",32,3,8,0,0,4,9,0,0,0
"248645","Zadh2",0,0,0,8,8,9,0,0,0,17
"1579","-",38,7,16,3,0,3,6,5,13,0
"261707","-",11,15,62,15,0,17,25,0,11,11
"407976","Wdr31",0,0,0,9,4,7,0,3,0,10
"70249","Prpsap2",41,24,6,27,0,14,3,0,4,0
"433214","Heyl",11,6,0,0,0,19,3,0,15,0
"151402","Bpnt1",0,0,3,11,5,9,0,8,0,16
"321390","C8g",5,0,5,0,0,11,3,0,20,0
"6888","Smim17",0,0,0,6,14,4,0,0,0,14
"282618","-",50,7,20,6,0,4,8,5,8,0
"84869","Gabrb2",5,15,13,10,0,26,7,0,42,0
"430121","Sgip1",0,4,0,14,5,5,0,3,0,8
"319465","-",0,0,0,12,4,7,0,3,7,29
"541743","Nppc",0,9,3,13,8,0,0,8,3,14
"355369","Sec23b",11,20,16,17,0,24,8,9,24,0
"419024","Camta1",24,5,104,20,3,52,61,12,108,7
"489763","Kitlg",15,11,5,11,0,32,0,7,0,7
"154787","Adgrl3",5,0,4,0,0,0,0,4,0,14
"109045","Epha3",5,0,7,0,0,8,6,0,5,0
"17890","Eed",8,7,7,3,0,5,7,0,3,0
"346777","-",11,0,3,3,0,9,3,3,0,68
"441966","LOC120103517",8,0,11,4,0,7,9,0,3,0
"216928","RGD1561310",19,12,10,3,0,7,0,5,0,4
"239704","Socs6",17,0,5,7,0,3,0,4,0,8
"342254","Hspa5",6,8,16,16,0,35,10,0,30,0
"59745","Pcgf5",5,5,6,3,0,33,15,0,34,0
"154892","Adgrl3",11,5,0,0,0,0,7,0,7,0
"392502","-",5,7,35,7,0,0,17,4,7,0
"29815","Scd",10,3,13,13,0,30,7,0,28,3
"532027","Lars2",9,7,9,0,0,21,12,5,34,3
"12322","-",13,17,15,13,0,7,4,0,4,0
"483841","Twf1",3,21,0,40,9,22,0,19,0,41
"121092","Vkorc1l1",10,3,6,13,0,14,10,0,25,0
"83790","Lmf1",0,3,0,4,10,0,0,0,0,15
"45619","Klhl25",0,7,4,6,9,6,0,7,0,16
"61295","Cnnm2",13,0,0,0,0,8,0,6,0,11
"291048","Cdh18",6,0,9,0,0,0,5,0,5,0
"418574","Kif1b",0,5,0,8,9,13,0,3,4,17
"93821","LOC102547047",47,51,160,38,6,28,76,16,52,7
"174771","Cadps",25,3,26,3,0,0,10,0,0,0
"303846","Dph5",9,10,3,0,0,16,3,14,0,14
"561151","Klhl15",4,0,23,3,0,4,13,0,3,0
"544662","LOC120094619",13,8,0,0,0,15,14,5,8,0
"305551","-",7,7,25,3,0,6,11,5,7,0
"466074","Unc79",3,5,6,0,0,7,6,0,11,0
"176069","Chd8",9,0,8,4,0,6,4,0,11,0
"191985","-",10,10,12,3,0,19,5,3,12,0
"457325","Hdac9",7,4,14,3,0,0,11,4,11,0
"313477","-",6,7,23,0,0,0,16,0,6,4
"7237","Leng8",6,7,12,6,0,16,0,7,0,9
"553174","Trip12",104,0,0,0,4,0,4,13,0,52
"436582","Dnajc16",9,11,10,4,0,18,6,3,12,0
"52074","Iqck",0,0,0,21,4,5,0,3,3,15
"230763","-",0,0,0,8,4,5,0,0,3,51
"495597","Phf20l1",10,6,8,11,0,15,0,0,0,33
"503768","Opcml",6,0,3,0,0,3,10,0,4,0
"471826","Apaf1",10,15,0,0,0,17,14,0,16,4
"45997","Hddc3",6,3,3,0,0,6,0,6,0,7
"356771","-",0,5,8,9,16,17,0,5,10,28
"386574","LOC120102252",7,5,0,33,28,4,0,3,13,36
"350153","Ccdc34",0,0,0,5,8,9,0,0,0,17
"56719","Chrm1",0,5,0,18,9,5,0,4,4,12
"24943","-",5,0,45,5,0,4,16,0,11,4
"418117","-",3,0,0,5,22,0,0,0,3,41
"293209","-",9,0,13,3,0,0,5,0,5,0
"331975","Pak6",6,4,9,3,0,6,4,0,10,0
"181946","-",25,3,57,16,3,4,40,0,12,0
"150300","Pld5",14,6,37,19,0,6,13,0,17,7
"431240","Zfyve9",14,23,58,32,0,38,35,4,49,14
"66389","Ranbp17",10,4,35,11,0,0,9,3,8,0
"438079","Ccnl2",0,0,0,7,6,6,0,0,0,18
"169585","Cpeb2",4,3,5,0,0,3,5,0,9,0
"97541","C1qtnf1",0,0,0,0,7,7,0,4,0,17
"347437","Prg2",0,0,0,3,6,14,0,4,0,8
"532516","Khsrp",4,3,6,0,0,10,5,0,6,0
"528132","LOC120094236",9,5,20,9,0,6,3,0,7,0
"76257","Abi3",0,0,3,12,8,15,0,6,4,15
"438397","-",5,0,12,3,0,9,7,0,13,0
"564819","Septin6",0,0,0,11,6,0,0,3,0,5
"453304","Dhx57",3,0,7,0,0,11,11,0,18,0
"123113","Ksr2",19,6,0,4,0,0,0,4,0,11
"227640","-",11,0,6,0,0,8,0,0,0,16
"178537","LOC120093073",0,0,0,7,11,3,0,4,4,11
"241785","-",0,6,3,7,8,7,0,7,0,10
"124885","Rxfp2",0,0,0,26,5,0,0,0,0,13
"158530","Cpeb2",24,6,32,3,0,60,29,10,49,9
"243180","Ankhd1",0,0,0,7,7,0,0,3,0,5
"414547","Yrdc",4,14,3,0,0,8,0,4,0,11
"469056","Suox",6,9,6,0,0,22,25,3,25,6
"94892","Cntnap1",44,15,56,8,3,99,44,13,62,11
"331627","Aqr",4,11,10,5,0,72,20,3,32,0
"312345","Slc25a16",13,4,0,0,0,0,0,5,0,6
"340475","Adamts13",5,7,31,15,0,28,10,0,33,4
"183715","Fgf14",3,3,18,0,0,13,9,5,12,0
"335729","Cd93",0,7,5,12,10,7,0,10,0,5
"217413","-",8,11,5,0,0,3,3,0,5,0
"355785","Ralgapa2",9,5,3,0,0,0,0,5,0,4
"38084","Zfp772",0,0,0,5,5,0,0,0,0,19
"297624","Tiparp",5,0,13,3,0,33,12,0,24,3
"362171","Kcnh2",0,3,0,0,18,7,0,3,0,6
"273665","Ndufc1",0,45,0,4,16,7,0,0,0,15
"27141","Gda",3,0,11,0,0,7,7,0,45,3
"45695","Ntrk3",4,3,4,0,0,11,5,0,9,0
"415077","LOC102551009",0,0,0,0,7,4,0,4,0,14
"263676","-",0,0,0,4,8,0,0,0,0,14
"368187","Dgki",8,0,4,0,0,10,3,0,7,0
"267768","Nipbl",0,3,3,8,36,19,4,4,0,24
"383713","Gngt1",26,0,10,27,0,0,15,0,0,0
"378722","Ybx3",32,14,31,12,0,76,27,5,39,11
"11018","RGD1309036",0,12,0,5,13,4,0,7,0,3
"229497","Celf2",3,6,0,8,14,23,0,6,0,28
"159434","Grk4",0,0,0,8,3,13,4,0,11,0
"386608","Copg2",0,0,3,19,12,15,0,3,6,18
"518567","-",0,0,0,4,6,0,0,0,0,17
"412265","Gpx7",0,8,0,14,24,7,0,4,8,15
"412522","Rnf11l1",16,16,3,6,0,7,0,3,0,7
"289624","Dab2",12,3,6,5,0,24,4,0,4,0
"576687","Bcorl1",6,10,7,4,0,22,10,4,16,0
"321896","Ak8",0,17,0,9,8,23,0,13,10,14
"533995","Enpp5",0,0,0,5,4,19,6,0,4,0
"673","-",13,0,0,0,0,11,3,0,15,0
"335446","-",13,0,0,0,0,0,0,0,0,27
"140712","Catspere",5,3,40,12,0,6,5,0,6,0
"215679","-",0,0,0,6,9,10,0,5,0,4
"69596","Gemin5",6,5,13,0,0,10,11,0,8,4
"576358","Stag2",18,29,71,19,3,9,32,5,20,0
"65432","Slc9a3r2",4,3,0,24,22,3,4,0,4,0
"404154","Klhl32",10,4,14,8,0,4,12,5,8,0
"79497","Arsg",13,8,31,5,0,0,9,3,5,0
"4490","Rsph3",0,8,0,0,13,7,0,0,0,22
"537315","-",14,14,0,5,0,0,0,0,0,286
"232324","Kctd1",0,0,0,7,15,3,0,0,0,12
"198203","Galntl6",16,8,8,0,0,5,3,0,3,0
"68945","Ube2b",69,36,115,39,4,185,118,33,128,28
"527263","-",0,92,16,123,202,9,8,9,10,90
"55035","-",0,0,0,5,6,6,0,5,0,5
"288483","-",5,0,13,0,0,3,5,0,3,0
"45425","Fam174b",32,0,38,11,0,38,14,9,31,310
"467701","Mark3",0,9,4,6,21,32,17,0,22,13
"135236","Tmem183a",8,12,0,0,0,8,0,6,0,10
"348394","-",18,5,15,0,0,3,5,0,14,3
"553021","Rhbdd1",0,0,3,14,6,0,5,0,6,0
"229615","Celf2",80,49,155,14,16,287,165,78,241,20
"372822","Nat8f3",18,3,4,18,0,6,0,4,0,9
"65987","Hba-a1",334,608,2179,212,87,3068,1530,320,2004,252
"243236","Zmat2",0,0,0,11,7,5,3,0,47,4
"313643","Marcks",3,5,4,0,0,11,6,0,16,0
"543632","Ptprm",20,9,15,17,0,43,9,0,8,4
"214154","-",10,9,12,3,0,7,7,4,9,0
"42288","Rcn3",0,0,3,3,8,0,0,5,0,9
"213959","Ntrk2",27,20,4,3,0,10,0,15,10,9
"266648","-",6,0,27,0,0,13,16,4,66,8
"204191","Arhgap22",6,5,57,13,0,41,21,8,50,5
"488862","Apaf1",10,0,10,11,0,9,5,0,9,0
"335919","Abhd12",28,21,19,41,0,27,14,0,22,12
"296989","Selenot",3,4,16,4,0,27,21,0,6,0
"462023","-",8,9,8,9,0,5,5,0,7,0
"92900","Msi2",0,0,0,8,13,4,0,0,0,12
"249513","-",9,3,0,0,0,3,0,0,0,37
"29781","Cwf19l1",9,14,7,10,0,11,0,3,4,26
"467020","LOC102555254",8,3,20,8,0,40,13,0,5,3
"361373","Dpp6",56,30,50,7,9,160,71,19,126,12
"371231","Tcf7l1",6,0,16,4,0,26,13,3,6,0
"392478","Suclg1",9,0,5,4,0,8,6,0,7,0
"292782","Zfand1",0,3,0,0,7,10,14,0,11,0
"125178","Mtus2",0,0,0,3,14,0,0,0,0,11
"447071","Pigh",6,3,4,3,0,22,8,0,11,0
"355290","Rrbp1",4,6,6,0,0,0,7,0,3,0
"284696","-",24,15,11,11,0,15,10,0,5,342
"526613","Myo6",0,6,4,13,7,12,0,6,6,28
"75822","-",6,0,3,0,0,4,5,0,7,0
"208647","Fam149a",19,18,8,33,0,0,0,3,0,6
"139842","Kcnj9",0,0,0,13,8,6,3,0,3,0
"440688","Khk",0,13,0,7,11,0,0,0,0,12
"148794","Cenpl",8,0,0,29,16,8,3,9,0,34
"122884","LOC120096118",0,0,0,6,9,4,0,0,0,13
"462708","-",0,0,0,3,4,5,0,5,0,10
"141185","Nvl",0,4,0,0,17,10,0,0,0,16
"147687","Rgs8",5,9,6,0,0,3,4,0,4,0
"454216","LOC100910821",7,3,4,3,0,11,10,3,18,0
"400629","-",9,0,0,0,0,0,0,0,0,87
"9702","-",0,22,3,26,6,3,0,9,5,16
"178465","Nefm",0,12,4,30,12,24,4,3,12,0
"533666","Dnph1",0,8,4,14,11,3,0,3,5,18
"498568","Ppp6r2",0,8,0,13,10,7,0,0,0,13
"111079","-",12,8,9,5,0,0,0,6,4,9
"516368","Sec22c",3,8,5,27,20,11,0,9,0,16
"572476","-",4,3,7,0,0,5,5,0,4,0
"66159","Bnip1",0,19,21,53,23,29,6,13,9,71
"420104","Ube2w",24,4,4,0,0,12,3,3,14,0
"528825","Tmem108",0,0,0,8,7,6,0,0,0,14
"359327","-",0,0,0,0,6,0,0,0,0,47
"502871","Dnmt1",4,3,5,0,0,9,5,0,5,0
"471539","Ano4",0,0,0,8,4,5,0,7,8,18
"233954","Stard4",27,0,12,15,0,42,14,0,25,13
"225622","-",0,0,0,8,6,0,0,0,0,13
"158827","Stk32b",15,5,6,0,0,3,3,0,3,0
"201811","Dlgap2",0,0,0,3,6,0,0,3,0,6
"355938","LOC102549983",6,0,5,0,0,3,5,0,4,0
"328824","Serping1",0,10,3,41,7,44,14,4,33,4
"237461","-",0,3,0,6,5,5,0,3,0,8
"72834","Abr",10,0,3,3,0,0,7,0,7,0
"23063","Uros",0,5,3,16,6,6,0,20,8,14
"102587","LOC108352323",0,3,0,9,3,17,0,3,0,16
"479606","Kcnq3",0,0,0,3,4,13,0,3,0,13
"64995","Dnaja3",0,6,0,17,11,15,0,6,7,12
"529367","Rbm6",0,0,0,4,4,5,0,0,0,26
"267458","Ghr",3,0,6,0,0,20,21,0,21,3
"93980","Osbpl7",0,3,0,16,24,25,6,10,3,40
"576013","Slc25a5",4,16,23,5,0,13,27,19,60,3
"91140","Poldip2",15,0,12,12,0,33,23,10,30,3
"317085","Prmt2",0,6,0,7,7,9,0,7,3,9
"526214","Hmgcll1",0,0,0,4,11,0,0,0,0,11
"40866","LOC102547413",0,3,0,9,3,5,0,6,0,10
"473128","Lin7a",12,3,5,3,0,0,5,0,3,0
"559641","Rps6ka3",17,6,35,7,0,33,21,7,24,5
"234808","Hdac3",0,0,6,4,15,18,12,0,8,4
"546374","-",11,8,15,3,0,7,6,0,11,3
"315556","Psmb9",0,6,0,12,4,6,0,4,0,7
"438365","Mtm1",0,0,0,5,8,0,4,0,3,0
"565552","-",14,0,0,0,0,0,0,0,0,20
"221935","RGD1566369",4,50,49,31,0,31,41,18,43,3
"549402","-",8,7,14,4,0,7,6,4,12,0
"304502","Dnttip2",0,0,5,10,6,5,0,8,0,8
"381099","-",7,0,11,4,0,0,5,0,7,0
"331287","Ano3",15,0,0,0,0,4,0,5,0,6
"497426","Tef",0,0,0,10,5,21,0,0,0,17
"148821","Slc9c2",4,3,23,8,0,0,8,0,7,0
"469820","-",4,7,13,8,0,8,14,0,10,0
"262645","Pard3",0,16,7,26,7,14,0,11,6,21
"483335","Cpne8",3,17,38,17,0,41,43,8,52,3
"539339","Mettl21a",0,0,0,6,7,0,0,8,4,7
"572089","-",11,8,10,7,0,40,20,0,31,18
"477117","-",8,0,3,0,0,0,5,0,4,0
"172046","Cnrip1",3,7,0,15,14,10,0,7,4,17
"229908","-",44,19,14,23,0,8,9,9,8,0
"236796","-",19,10,9,0,0,3,0,4,0,3
"72978","Taok1",0,4,0,7,4,10,0,5,0,8
"526493","Tmem30a",4,0,9,0,0,20,3,0,7,0
"200909","Fgfr1",0,4,0,3,11,0,0,0,0,12
"175317","Txndc16",9,0,3,0,0,18,0,3,0,7
"182833","-",16,0,0,0,0,0,0,0,0,17
"294414","-",11,3,5,3,0,0,3,0,7,0
"256883","LOC102553117",5,0,6,0,0,7,3,0,8,0
"538427","Hspd1",0,13,7,16,25,9,10,8,0,32
"16896","Cib1",4,37,8,51,25,23,0,29,8,49
"120848","Caln1",13,14,3,15,0,0,0,3,0,10
"300524","Ash1l",0,0,0,7,5,0,0,0,0,14
"549434","Slc39a10",0,3,0,3,11,17,0,9,12,15
"235588","Dpysl3",0,0,0,11,4,3,0,0,0,16
"432108","Rad54l",3,3,24,4,0,3,10,0,3,0
"79581","Abca8a",5,7,18,11,0,24,10,0,21,3
"65030","-",9,10,62,14,0,7,17,0,3,4
"126695","-",9,7,36,5,0,8,21,7,17,3
"264867","Fcho2",19,21,0,11,0,4,0,9,0,10
"334496","Tmx4",25,31,10,47,0,17,0,10,12,15
"96642","Kcnj2",15,7,0,4,0,6,0,14,0,7
"192537","Gpc5",3,25,9,25,28,22,0,12,11,52
"237756","-",0,8,0,7,5,3,0,0,0,20
"19202","-",13,6,19,5,0,0,5,3,11,0
"306254","Unc5c",9,0,0,0,0,0,0,3,0,20
"43796","Herc2",3,3,7,0,0,12,4,0,7,0
"425210","Tmod1",0,3,0,12,5,7,0,0,0,16
"563670","Tcp11x2",71,51,213,82,9,68,111,24,108,15
"9334","LOC108349843",10,8,12,17,0,17,0,11,3,10
"341653","Fubp3",4,4,0,14,12,15,0,4,0,33
"202059","LOC688801",0,3,0,11,8,17,0,5,12,19
"88391","Gas7",4,3,5,0,0,10,5,0,4,0
"572017","Heph",6,11,0,17,17,7,0,6,0,21
"524333","Trip4",4,0,8,0,0,12,3,0,8,0
"392397","LOC691113",6,10,11,0,0,46,24,4,32,9
"402017","Rrs1",7,0,8,0,0,16,7,4,8,0
"212532","Lig4",0,5,3,17,10,25,0,5,3,11
"9967","Tmem147",528,681,808,506,57,1268,780,241,966,137
"464997","Nrxn3",0,0,0,10,5,9,0,10,10,13
"419310","LOC100362830",0,7,11,6,10,25,10,0,52,0
"23694","Hras",0,0,0,0,7,3,0,4,0,9
"372209","Dok1",3,0,0,3,16,7,0,4,3,25
"422670","Mmp16",0,0,0,3,5,4,0,3,3,17
"329155","Ptpmt1",0,3,0,7,4,7,0,5,0,7
"504995","Nrgn",0,25,81,38,19,203,84,40,132,11
"350145","Lgr4",13,10,3,7,0,8,0,0,0,20
"11533","Ruvbl2",3,3,30,9,0,54,20,0,32,5
"189646","-",11,0,7,3,0,8,8,6,13,0
"167732","-",5,7,8,6,0,3,0,4,0,14
"529568","-",0,0,0,5,5,5,0,0,0,17
"356857","-",3,0,7,0,0,18,5,0,9,0
"435968","Hp1bp3",0,3,0,4,8,7,3,3,0,24
"254537","Fbxo31",0,3,0,14,3,0,0,3,3,17
"415761","Eya3",4,4,17,3,0,7,5,0,4,0
"74652","Appbp2",40,35,102,18,4,99,58,19,86,15
"535085","-",9,4,4,7,0,35,8,6,30,0
"9593","Sipa1l3",12,0,4,0,0,7,9,0,13,5
"451084","-",4,0,34,5,0,0,8,0,3,0
"579104","-",0,6,7,24,9,24,0,7,9,20
"477947","LOC366929",0,0,0,3,16,4,0,0,0,11
"367093","Prrt4",0,6,11,8,9,28,12,0,15,0
"554168","-",7,3,4,3,0,6,0,3,3,24
"103037","-",40,16,35,15,0,27,21,8,38,7
"227850","Zfp438",8,0,5,0,0,22,6,0,12,3
"376210","Timp4",0,12,4,16,10,29,12,0,13,6
"243355","Pcdhb5",41,5,8,8,0,55,10,16,8,0
"280211","Cdc14a",10,0,0,0,0,6,0,3,0,14
"157478","Pcdh7",0,3,0,10,3,3,0,4,0,9
"169263","-",9,0,5,3,0,3,4,0,7,0
"196515","Rab8a",0,0,5,10,6,3,8,0,4,0
"245360","Snx2",0,16,10,29,33,13,3,5,4,36
"234562","Pfdn1",6,3,6,0,0,3,0,7,7,12
"216365","Riok1",0,0,6,6,6,7,0,3,0,37
"392202","Chmp3",10,0,4,4,0,5,5,0,6,0
"31771","Eif3a",0,11,0,13,18,7,0,3,7,14
"398303","Bcl2l13",3,0,9,0,0,0,8,0,4,0
"49733","Neu3",0,5,0,4,8,0,0,0,0,13
"403862","Pou3f2",12,4,4,0,0,3,0,3,0,4
"474709","-",14,6,4,9,0,7,0,3,0,7
"300599","Thbs3",0,0,0,4,4,12,0,4,0,8
"427383","LOC689426",0,4,5,9,9,4,0,6,3,13
"204364","Wapl",11,14,0,36,24,8,0,13,6,20
"407910","Fkbp15",0,3,0,9,4,10,0,9,3,10
"396802","Grm7",0,0,6,3,8,7,0,4,0,19
"256182","Csnk2a2",10,5,0,0,0,12,3,0,8,0
"142037","Kcnk2",15,5,10,4,0,0,9,0,0,0
"539364","Plekhm3",5,6,8,6,0,23,39,5,45,4
"53333","LOC102551806",0,0,0,3,4,9,0,4,0,9
"136492","Rnf2",8,5,0,0,0,0,0,5,0,8
"250912","Nod2",8,4,20,8,0,3,3,0,5,0
"336070","LOC108350501",13,25,16,8,0,11,8,8,9,0
"431034","Ndc1",0,7,0,13,4,5,0,11,4,9
"201815","Dlgap2",0,9,0,14,4,7,0,3,0,7
"244802","Ap3s1",46,28,39,9,7,94,56,9,77,10
"32179","Fbxo30",0,5,0,10,5,0,0,0,0,14
"572511","Ogt",10,0,5,4,0,6,3,0,9,0
"40236","B9d2",0,7,7,25,17,18,0,5,13,19
"527874","-",0,0,0,0,7,10,0,5,3,18
"33918","Nkain2",0,0,0,0,7,4,0,0,0,25
"111277","Il10rb",6,13,22,6,0,58,29,6,23,6
"246202","Camk2a",19,3,3,10,0,7,0,10,8,13
"379795","-",25,7,11,0,0,4,0,0,0,10
"430947","Mrpl37",31,20,68,16,4,105,71,8,109,23
"355087","Kif16b",9,0,0,0,0,0,0,4,0,13
"355829","Xrn2",0,0,0,18,34,6,0,7,5,7
"180256","-",9,0,9,5,0,4,4,0,5,0
"139670","Ncstn",0,9,10,17,11,14,0,14,10,15
"512159","LOC100910069",0,0,0,8,3,12,0,5,0,7
"578254","-",13,3,23,3,0,0,9,6,7,0
"377595","LOC120102382",0,0,0,4,3,10,0,3,0,15
"49048","Nars2",0,6,0,3,5,0,0,5,0,7
"131758","Ankle2",0,0,11,16,44,6,14,0,0,134
"136047","-",5,3,24,5,0,3,4,0,4,0
"81126","Tbc1d16",3,5,13,5,0,38,13,0,8,0
"315593","Hsd17b8",7,0,28,3,0,46,28,3,36,12
"467656","Eif5",0,17,0,5,13,5,5,4,0,24
"88414","Usp43",14,6,12,0,0,8,0,3,3,9
"404378","-",63,48,243,44,6,11,64,14,35,10
"437523","Gpr153",5,8,14,5,0,27,23,10,52,4
"104836","Lsamp",22,29,11,13,0,11,9,28,22,0
"110891","Gabpa",17,7,0,6,0,9,0,6,0,10
"287045","Otp",3,0,8,0,0,7,4,0,9,0
"488872","Ikbip",20,15,0,3,0,9,12,0,6,3
"328511","Nckap1",0,3,3,0,30,7,0,3,4,13
"465078","-",16,3,4,0,0,0,3,0,3,0
"305487","-",11,7,11,4,0,0,3,0,4,0
"102677","Tomm70",0,43,0,23,41,25,3,22,10,26
"145543","Rab7b",0,0,0,5,3,7,0,4,0,10
"284466","Lrrc7",0,0,0,4,4,0,0,3,0,7
"270461","Zfhx4",12,0,7,18,0,26,12,0,18,3
"514529","Sema3f",7,14,14,16,0,5,0,0,0,22
"37792","-",0,0,0,3,5,7,0,3,0,7
"548431","Il1rl1",33,0,0,0,0,0,5,7,0,16
"24169","Cdkn1c",0,7,12,21,48,55,17,3,29,9
"170533","Poln",5,3,6,3,0,0,4,0,15,0
"174362","Nkiras1",0,0,0,0,6,7,0,6,0,9
"565099","-",4,5,42,9,0,6,24,0,11,8
"181180","-",7,0,11,0,0,0,3,0,4,0
"282923","Selenof",4,0,3,0,0,0,0,4,0,12
"93873","-",11,0,18,12,0,0,5,0,3,0
"530502","-",4,5,10,0,0,0,7,3,9,0
"119739","Akap17a",0,0,3,0,13,7,0,0,0,26
"540674","-",11,4,16,6,0,0,7,3,7,0
"496446","LOC102554213",5,3,17,5,0,22,11,0,8,3
"563262","-",13,0,9,5,0,8,11,0,11,5
"66229","Atp6v0e1",55,42,129,37,10,202,103,14,114,14
"394419","Eefsec",17,3,3,8,0,0,5,0,3,0
"304921","Ank2",17,8,24,0,5,0,15,0,15,3
"449192","Efcab11",30,20,7,9,0,6,7,4,5,0
"306220","-",12,9,33,5,0,3,9,0,10,5
"208297","Trappc11",0,5,0,0,7,4,0,6,0,11
"223688","Cltb",0,15,11,21,9,8,0,10,3,12
"144315","-",3,5,4,0,0,0,5,0,9,0
"397645","Ift122",5,5,31,7,0,21,20,3,17,4
"511576","-",4,7,12,4,0,10,4,0,7,0
"42015","Lrrc4b",0,17,0,37,6,0,0,0,0,10
"529762","Nckipsd",3,3,6,0,0,11,9,3,10,0
"539343","Ccnyl1",15,8,22,14,0,0,9,9,11,0
"342223","Mapkap1",5,7,3,3,0,22,7,0,12,0
"198508","-",7,4,14,0,0,9,8,0,8,4
"100405","LOC120095602",0,0,3,7,12,19,0,0,8,48
"386357","Ube2h",4,3,15,8,0,3,10,0,6,0
"399276","Ly49si2",13,11,53,20,0,8,19,5,12,3
"436077","Camk2n1",59,86,163,39,15,596,338,77,1252,17
"334609","Pak5",14,3,4,21,0,11,0,3,0,12
"40931","Zfp260",9,3,0,15,19,5,0,4,0,38
"354360","LOC120101704",13,3,9,0,0,0,0,0,0,9
"455225","-",8,0,0,0,0,0,0,0,0,46
"18321","Thrsp",41,65,0,88,50,67,0,35,56,92
"378694","-",101,59,227,72,3,48,41,17,41,10
"82189","-",14,8,10,13,0,4,0,4,0,4
"478160","Samd12",7,0,9,3,0,0,3,0,9,0
"398698","-",0,0,0,17,8,3,0,0,0,10
"403169","Tmem67",9,16,4,3,0,41,0,6,9,19
"336440","Pxmp4",0,0,0,6,3,0,0,0,0,21
"310216","S100b",8,16,10,17,0,22,3,22,7,45
"283713","-",8,19,6,34,36,19,0,17,3,43
"708","-",3,6,8,0,0,9,16,0,4,3
"131544","-",10,3,0,0,0,5,0,5,0,6
"83814","Ccdc78",0,3,3,5,6,10,0,12,0,9
"170998","Rnf215",0,0,0,9,6,14,0,6,0,3
"314470","-",3,0,12,0,0,0,4,0,6,0
"81096","Rbfox3",0,0,0,8,3,5,0,3,3,17
"284779","Erap1",0,0,0,3,7,0,0,3,0,4
"473031","-",4,0,7,0,0,9,7,4,14,0
"83614","-",22,9,21,0,3,24,24,0,27,22
"198379","-",4,0,12,0,0,6,10,0,0,0
"179148","-",14,3,17,21,0,6,5,5,16,0
"30261","Cnnm2",7,0,4,0,0,0,0,4,0,4
"39783","Zfp180",0,6,3,10,33,0,0,8,6,6
"220253","LOC108348590",0,27,0,21,12,6,15,18,12,100
"385117","-",0,0,0,4,5,0,3,0,6,0
"337911","Stk4",3,7,3,0,0,0,0,4,0,9
"447629","Rgs6",9,0,0,0,0,10,0,0,0,35
"59297","Ric1",8,0,5,0,0,10,3,0,3,0
"1272","-",12,14,15,3,0,9,14,5,25,4
"181211","Dach1",17,7,26,0,3,52,34,9,38,8
"271291","Nlgn1",12,9,7,24,0,0,0,4,0,6
"462531","Erh",7,12,23,7,0,7,8,0,0,0
"447342","-",89,90,239,106,14,71,107,28,91,10
"374462","Tafa4",3,0,4,0,0,3,7,0,15,0
"300061","Mef2d",81,28,49,23,0,61,57,9,61,27
"369558","Lrrc61",7,8,22,0,0,3,15,0,4,5
"513685","Srprb",0,0,10,17,10,21,0,5,14,24
"12448","Gabrg3",0,0,0,4,10,0,3,7,0,10
"25610","Plcb3",28,17,47,0,7,60,29,9,30,6
"26548","Zfp91",0,3,20,25,8,34,0,9,7,26
"523232","-",0,3,160,0,0,205,100,0,8,29
"510799","Tmod2",0,29,3,156,26,48,3,28,30,43
"198937","-",15,8,47,5,0,0,7,0,0,0
"156774","-",0,12,4,11,12,0,0,0,0,12
"344839","Kcnh7",4,0,17,7,0,3,7,0,15,0
"490665","LOC120093580",5,3,10,0,0,0,3,0,4,0
"252466","-",13,14,73,5,3,14,39,5,30,6
